"Aug 21, 2020";"3.07760";"2.90900";"3.07760";"2.90900";"1.07M";"5.80%"
"Aug 22, 2020";"4.46420";"3.07760";"4.46420";"2.97000";"4.02M";"45.05%"
"Aug 23, 2020";"3.97750";"4.45150";"4.45150";"3.91490";"1.56M";"-10.90%"
"Aug 24, 2020";"4.59400";"3.97750";"4.73000";"3.97750";"1.56M";"15.50%"
"Aug 25, 2020";"5.55000";"4.59450";"5.55000";"4.59450";"3.02M";"20.81%"
"Aug 26, 2020";"6.05940";"5.55000";"6.39070";"5.55000";"2.11M";"9.18%"
"Aug 27, 2020";"5.65210";"6.05940";"6.57020";"5.65210";"2.22M";"-6.72%"
"Aug 28, 2020";"6.17000";"5.65210";"6.20560";"5.65210";"1.61M";"9.16%"
"Aug 29, 2020";"6.15000";"6.17000";"6.29110";"6.15000";"803.57K";"-0.32%"
"Aug 30, 2020";"5.89030";"6.15000";"6.15000";"5.89030";"830.84K";"-4.22%"
"Aug 31, 2020";"6.28990";"5.89830";"6.28990";"5.89830";"805.93K";"6.78%"
"Sep 01, 2020";"6.25660";"6.28990";"6.62710";"6.25660";"1.02M";"-0.53%"
"Sep 02, 2020";"6.12730";"6.25660";"6.28730";"5.92730";"988.58K";"-2.07%"
"Sep 03, 2020";"5.72430";"6.12730";"6.24900";"5.72430";"1.23M";"-6.58%"
"Sep 04, 2020";"5.12360";"5.72430";"5.89270";"5.10150";"1.66M";"-10.49%"
"Sep 05, 2020";"4.13090";"5.12360";"5.12360";"4.13090";"3.05M";"-19.38%"
"Sep 06, 2020";"4.78000";"4.13090";"4.78000";"4.13090";"1.38M";"15.71%"
"Sep 07, 2020";"4.58540";"4.78000";"4.78000";"4.05000";"1.13M";"-4.07%"
"Sep 08, 2020";"4.27100";"4.58540";"4.58540";"4.16740";"731.17K";"-6.86%"
"Sep 09, 2020";"4.69630";"4.27100";"4.78000";"4.27100";"787.23K";"9.96%"
"Sep 10, 2020";"4.58320";"4.69630";"4.71500";"4.58320";"799.20K";"-2.41%"
"Sep 11, 2020";"4.65550";"4.58320";"4.65550";"4.42490";"567.80K";"1.58%"
"Sep 12, 2020";"5.15680";"4.65550";"5.15680";"4.51000";"622.53K";"10.77%"
"Sep 13, 2020";"5.31500";"5.15680";"5.43940";"5.12270";"786.74K";"3.07%"
"Sep 14, 2020";"5.36570";"5.31500";"5.36570";"5.31500";"820.10K";"0.95%"
"Sep 15, 2020";"5.05820";"5.36570";"5.39190";"5.05820";"792.78K";"-5.73%"
"Sep 16, 2020";"5.07080";"5.05820";"5.18840";"5.05820";"433.18K";"0.25%"
"Sep 17, 2020";"5.34800";"5.07080";"5.39590";"5.07080";"662.62K";"5.47%"
"Sep 18, 2020";"5.25270";"5.34420";"5.34420";"5.25270";"503.20K";"-1.78%"
"Sep 19, 2020";"4.92990";"5.25270";"5.25270";"4.92990";"462.13K";"-6.15%"
"Sep 20, 2020";"4.68160";"4.92990";"4.92990";"4.68160";"509.06K";"-5.04%"
"Sep 21, 2020";"4.05510";"4.68160";"4.68160";"4.05510";"1.40M";"-13.38%"
"Sep 22, 2020";"4.17000";"4.05510";"4.17000";"3.95830";"558.67K";"2.83%"
"Sep 23, 2020";"4.00000";"4.17000";"4.17000";"4.00000";"723.78K";"-4.08%"
"Sep 24, 2020";"4.38780";"4.00000";"4.38780";"4.00000";"544.35K";"9.70%"
"Sep 25, 2020";"4.42300";"4.38780";"4.42300";"4.31040";"617.78K";"0.80%"
"Sep 26, 2020";"4.33210";"4.42300";"4.42300";"4.28390";"364.95K";"-2.06%"
"Sep 27, 2020";"4.29550";"4.33210";"4.33210";"4.23710";"274.90K";"-0.84%"
"Sep 28, 2020";"4.39590";"4.29550";"4.47440";"4.29550";"615.87K";"2.34%"
"Sep 29, 2020";"4.48950";"4.45610";"4.58250";"4.43100";"359.82K";"2.13%"
"Sep 30, 2020";"4.34750";"4.48950";"4.48950";"4.33970";"286.88K";"-3.16%"
"Oct 01, 2020";"4.34780";"4.34750";"4.52840";"4.34750";"589.02K";"0.01%"
"Oct 02, 2020";"4.12000";"4.34780";"4.34780";"4.07430";"777.26K";"-5.24%"
"Oct 03, 2020";"4.06760";"4.12000";"4.12000";"4.06070";"173.74K";"-1.27%"
"Oct 04, 2020";"4.17980";"4.06760";"4.17980";"4.06760";"352.30K";"2.76%"
"Oct 05, 2020";"4.16470";"4.17980";"4.20500";"4.16470";"243.64K";"-0.36%"
"Oct 06, 2020";"3.75360";"4.16470";"4.16470";"3.74480";"1.06M";"-9.87%"
"Oct 07, 2020";"3.85840";"3.75360";"3.85840";"3.75360";"460.58K";"2.79%"
"Oct 08, 2020";"4.12060";"3.85840";"4.12060";"3.68430";"600.74K";"6.80%"
"Oct 09, 2020";"4.26300";"4.12060";"4.26300";"4.06000";"549.52K";"3.46%"
"Oct 10, 2020";"4.23910";"4.26300";"4.32930";"4.23910";"431.44K";"-0.56%"
"Oct 11, 2020";"4.24590";"4.23910";"4.24590";"4.20850";"285.54K";"0.16%"
"Oct 12, 2020";"4.30760";"4.24590";"4.37260";"4.24590";"585.34K";"1.45%"
"Oct 13, 2020";"4.25630";"4.30760";"4.31460";"4.25630";"324.38K";"-1.19%"
"Oct 14, 2020";"4.19550";"4.25630";"4.26400";"4.16780";"449.62K";"-1.43%"
"Oct 15, 2020";"4.09550";"4.19550";"4.19550";"4.09550";"233.91K";"-2.38%"
"Oct 16, 2020";"3.91550";"4.09550";"4.09550";"3.91550";"377.94K";"-4.40%"
"Oct 17, 2020";"3.96800";"3.91550";"3.96800";"3.91550";"78.77K";"1.34%"
"Oct 18, 2020";"4.11120";"3.96800";"4.11120";"3.96800";"178.09K";"3.61%"
"Oct 19, 2020";"3.98950";"4.11120";"4.11120";"3.98950";"228.13K";"-2.96%"
"Oct 20, 2020";"3.91290";"3.98950";"4.07020";"3.91290";"367.54K";"-1.92%"
"Oct 21, 2020";"4.14350";"3.91290";"4.14350";"3.91290";"503.03K";"5.89%"
"Oct 22, 2020";"4.27000";"4.14350";"4.27000";"4.14350";"585.04K";"3.05%"
"Oct 23, 2020";"4.26740";"4.27000";"4.27000";"4.19850";"327.77K";"-0.06%"
"Oct 24, 2020";"4.36100";"4.26740";"4.38350";"4.26740";"243.23K";"2.19%"
"Oct 25, 2020";"4.33350";"4.36100";"4.42400";"4.33350";"236.88K";"-0.63%"
"Oct 26, 2020";"4.70760";"4.33350";"4.70760";"4.33350";"678.65K";"8.63%"
"Oct 27, 2020";"4.67360";"4.70760";"4.84140";"4.67360";"610.00K";"-0.72%"
"Oct 28, 2020";"4.37000";"4.67360";"4.72630";"4.37000";"371.72K";"-6.50%"
"Oct 29, 2020";"4.05670";"4.37000";"4.37000";"4.05670";"495.27K";"-7.17%"
"Oct 30, 2020";"4.08640";"4.05670";"4.08640";"4.02690";"401.78K";"0.73%"
"Oct 31, 2020";"4.18340";"4.08640";"4.19860";"4.08640";"176.89K";"2.37%"
"Nov 01, 2020";"4.22250";"4.18340";"4.22250";"4.14370";"110.75K";"0.93%"
"Nov 02, 2020";"4.04140";"4.22250";"4.22590";"4.04140";"383.06K";"-4.29%"
"Nov 03, 2020";"4.02930";"4.04140";"4.04140";"3.95620";"441.38K";"-0.30%"
"Nov 04, 2020";"4.10400";"4.02930";"4.10400";"3.94770";"419.38K";"1.85%"
"Nov 05, 2020";"4.23200";"4.10400";"4.29220";"4.02720";"457.99K";"3.12%"
"Nov 06, 2020";"4.58660";"4.23200";"4.58660";"4.23200";"461.07K";"8.38%"
"Nov 07, 2020";"4.23990";"4.58660";"4.58660";"4.23990";"795.99K";"-7.56%"
"Nov 08, 2020";"4.37460";"4.23990";"4.37460";"4.23990";"403.80K";"3.18%"
"Nov 09, 2020";"4.34930";"4.37460";"4.42530";"4.31010";"255.24K";"-0.58%"
"Nov 10, 2020";"4.41910";"4.34930";"4.41910";"4.34930";"273.70K";"1.60%"
"Nov 11, 2020";"4.45490";"4.41910";"4.49500";"4.41910";"502.32K";"0.81%"
"Nov 12, 2020";"4.40970";"4.45490";"4.45490";"4.36670";"379.58K";"-1.01%"
"Nov 13, 2020";"4.54600";"4.40970";"4.54600";"4.40970";"296.24K";"3.09%"
"Nov 14, 2020";"4.47130";"4.54600";"4.54600";"4.47130";"145.44K";"-1.64%"
"Nov 15, 2020";"4.37220";"4.47130";"4.47740";"4.37220";"157.59K";"-2.22%"
"Nov 16, 2020";"4.48820";"4.37220";"4.48820";"4.37220";"388.16K";"2.65%"
"Nov 17, 2020";"4.85470";"4.48820";"4.85470";"4.48820";"1.02M";"8.17%"
"Nov 18, 2020";"4.68960";"4.85470";"4.85470";"4.67990";"487.75K";"-3.40%"
"Nov 19, 2020";"4.75800";"4.68960";"4.75800";"4.59580";"362.46K";"1.46%"
"Nov 20, 2020";"5.23870";"4.75800";"5.27510";"4.75800";"1.36M";"10.10%"
"Nov 21, 2020";"5.78570";"5.23870";"5.78570";"5.23870";"738.42K";"10.44%"
"Nov 22, 2020";"5.51990";"5.78570";"5.78570";"5.39600";"690.96K";"-4.59%"
"Nov 23, 2020";"5.91690";"5.51990";"5.91690";"5.51990";"955.56K";"7.19%"
"Nov 24, 2020";"5.73900";"5.91690";"5.91690";"5.70770";"1.36M";"-3.01%"
"Nov 25, 2020";"5.31000";"5.73900";"5.73900";"5.31000";"930.41K";"-7.48%"
"Nov 26, 2020";"4.80480";"5.31000";"5.31000";"4.74300";"1.37M";"-9.51%"
"Nov 27, 2020";"4.81360";"4.80720";"4.81360";"4.75000";"300.98K";"0.18%"
"Nov 28, 2020";"4.90320";"4.81360";"4.90320";"4.77550";"334.79K";"1.86%"
"Nov 29, 2020";"5.19230";"4.90320";"5.19230";"4.90320";"515.85K";"5.90%"
"Nov 30, 2020";"5.37780";"5.19230";"5.37780";"5.19230";"444.03K";"3.57%"
"Dec 01, 2020";"5.08960";"5.37780";"5.37780";"5.08960";"648.89K";"-5.36%"
"Dec 02, 2020";"5.46340";"5.08960";"5.46340";"5.08960";"357.42K";"7.34%"
"Dec 03, 2020";"5.40450";"5.46340";"5.46340";"5.40320";"271.78K";"-1.08%"
"Dec 04, 2020";"5.02100";"5.40450";"5.43120";"5.02100";"406.88K";"-7.10%"
"Dec 05, 2020";"5.18710";"5.02100";"5.18710";"5.02100";"207.80K";"3.31%"
"Dec 06, 2020";"5.13250";"5.18710";"5.18710";"5.06810";"114.99K";"-1.05%"
"Dec 07, 2020";"5.05780";"5.13250";"5.13250";"5.05780";"73.63K";"-1.46%"
"Dec 08, 2020";"4.73290";"5.05780";"5.05780";"4.73290";"538.48K";"-6.42%"
"Dec 09, 2020";"4.87680";"4.73290";"4.87680";"4.72450";"474.83K";"3.04%"
"Dec 10, 2020";"4.80170";"4.87680";"4.87680";"4.77840";"279.00K";"-1.54%"
"Dec 11, 2020";"4.61900";"4.80170";"4.80170";"4.61900";"203.01K";"-3.80%"
"Dec 12, 2020";"4.73420";"4.61900";"4.78410";"4.61900";"170.60K";"2.49%"
"Dec 13, 2020";"4.88360";"4.73420";"4.95120";"4.73420";"462.57K";"3.16%"
"Dec 14, 2020";"4.89630";"4.88360";"4.89940";"4.85000";"253.11K";"0.26%"
"Dec 15, 2020";"5.24950";"4.89630";"5.24950";"4.89630";"370.80K";"7.21%"
"Dec 16, 2020";"5.37310";"5.24950";"5.37310";"5.13770";"403.99K";"2.35%"
"Dec 17, 2020";"5.34700";"5.37310";"5.56060";"5.34700";"1.09M";"-0.49%"
"Dec 18, 2020";"5.36410";"5.34700";"5.36410";"5.26130";"607.18K";"0.32%"
"Dec 19, 2020";"5.34590";"5.36410";"5.48250";"5.34590";"309.02K";"-0.34%"
"Dec 20, 2020";"5.19430";"5.34590";"5.39000";"5.11990";"308.12K";"-2.84%"
"Dec 21, 2020";"4.87510";"5.19430";"5.19430";"4.87510";"780.32K";"-6.15%"
"Dec 22, 2020";"5.15990";"4.87510";"5.15990";"4.86860";"491.07K";"5.84%"
